fighter,salary,year,Unnamed: 0,first_name,last_name,height,weight,stance,wins,losses,draws,number_of_fights,full_name,gender,current_or_former_champ
Abner Llovenas,"$12,500 ",2015,,,,,,,,,,,,,
Akhbar Arreola,"$24,500 ",2015,,,,,,,,,,,,,
Alan Badout,"$13,500 ",2020,,,,,,,,,,,,,
Alan Belcher,"$38,000 ",2011,,,,,,,,,,,,,
Aleksandar Racic,"$12,500 ",2017,,,,,,,,,,,,,
Alessandro Ricci,"$12,500 ",2016,,,,,,,,,,,,,
Alessandro Ricci,"$12,500 ",2017,,,,,,,,,,,,,
Alex da Silva,"$37,000 ",2019,,,,,,,,,,,,,
Alex da Silva,"$15,500 ",2020,,,,,,,,,,,,,
Alex Munoz,"$13,500 ",2020,,,,,,,,,,,,,
Alex Volkanovski,"$22,500 ",2016,,,,,,,,,,,,,
Alexander Gustafsson,"$18,000 ",2010,,,,,,,,,,,,,
Alexander Torres,"$8,000 ",2015,,,,,,,,,,,,,
Alexey Kunchenko,"$55,000 ",2018,,,,,,,,,,,,,
Alexey Kunchenko,"$17,500 ",2019,,,,,,,,,,,,,
Alexey Kunchenko,"$18,000 ",2020,,,,,,,,,,,,,
Alvaro Herrera,"$22,500 ",2015,,,,,,,,,,,,,
Alvaro Herrera,"$14,500 ",2016,,,,,,,,,,,,,
Alvaro Herrera,"$14,500 ",2017,,,,,,,,,,,,,
Alvaro Herrera,"$16,000 ",2018,,,,,,,,,,,,,
Anderson dos Santos,"$13,500 ",2018,,,,,,,,,,,,,
Anderson dos Santos,"$13,500 ",2019,,,,,,,,,,,,,
Anderson dos Santos,"$23,500 ",2020,,,,,,,,,,,,,
Andrea Stahl,"$8,000 ",2014,,,,,,,,,,,,,
Anthony ‘Rumble’ Johnson,"$262,000 ",2014,,,,,,,,,,,,,
Anthony ‘Rumble’ Johnson,"$951,000 ",2015,,,,,,,,,,,,,
Anthony ‘Rumble’ Johnson,"$655,000 ",2016,,,,,,,,,,,,,
Anthony ‘Rumble’ Johnson,"$530,000 ",2017,,,,,,,,,,,,,
Antonio ‘Bigfoot’ Silva,"$75,000 ",2014,,,,,,,,,,,,,
Antonio ‘Bigfoot’ Silva,"$235,000 ",2015,,,,,,,,,,,,,
Antonio ‘Bigfoot’ Silva,"$170,000 ",2016,,,,,,,,,,,,,
Antonio Carlos Jr,"$31,000 ",2014,,,,,,,,,,,,,
Antonio dos Santos Jr.,"$8,000 ",2014,,,,,,,,,,,,,
Antonio dos Santos Jr.,"$10,000 ",2015,,,,,,,,,,,,,
Antonio Rogerio Nogueira,"$275,000 ",2010,,,,,,,,,,,,,
Antonio Rogerio Nogueira,"$230,000 ",2011,,,,,,,,,,,,,
Antonio Rogerio Nogueira,"$114,000 ",2014,,,,,,,,,,,,,
Antonio Rogerio Nogueira,"$169,000 ",2015,,,,,,,,,,,,,
Antonio Rogerio Nogueira,"$324,000 ",2016,,,,,,,,,,,,,
Antonio Rogerio Nogueira,"$257,000 ",2018,,,,,,,,,,,,,
Antonio Rogerio Nogueira,"$138,000 ",2019,,,,,,,,,,,,,
Antonio Rogerio Nogueira,"$138,000 ",2020,,,,,,,,,,,,,
Arjun Bhullar,"$22,500 ",2017,,,,,,,,,,,,,
Ashlee-Evans Smith,"$33,000 ",2018,,,,,,,,,,,,,
B.J. Penn,"$680,000 ",2010,,,,,,,,,,,,,
B.J. Penn,"$375,000 ",2011,,,,,,,,,,,,,
B.J. Penn,"$150,000 ",2012,,,,,,,,,,,,,
B.J. Penn,"$150,000 ",2013,,,,,,,,,,,,,
B.J. Penn,"$150,000 ",2014,,,,,,,,,,,,,
B.J. Penn,"$340,000 ",2017,,,,,,,,,,,,,
B.J. Penn,"$170,000 ",2018,,,,,,,,,,,,,
B.J. Penn,"$170,000 ",2019,,,,,,,,,,,,,
Bartosz Fabinksi,"$51,500 ",2018,,,,,,,,,,,,,
Bartosz Fabinksi,"$58,000 ",2020,,,,,,,,,,,,,
Batgerel Danaa,"$63,500 ",2019,,,,,,,,,,,,,
Ben Henderson,"$193,000 ",2011,,,,,,,,,,,,,
Bernardo Malgalhaes,"$12,000 ",2012,,,,,,,,,,,,,
Bernardo Malgalhaes,"$12,000 ",2013,,,,,,,,,,,,,
Bradley Scott,"$14,500 ",2016,,,,,,,,,,,,,
Brendan O’Reilly,"$16,000 ",2015,,,,,,,,,,,,,
Brendan O’Reilly,"$29,000 ",2016,,,,,,,,,,,,,
C.B. Dollaway,"$128,000 ",2010,,,,,,,,,,,,,
C.B. Dollaway,"$40,000 ",2012,,,,,,,,,,,,,
C.B. Dollaway,"$40,000 ",2013,,,,,,,,,,,,,
C.B. Dollaway,"$190,000 ",2014,,,,,,,,,,,,,
C.B. Dollaway,"$95,000 ",2015,,,,,,,,,,,,,
C.B. Dollaway,"$43,000 ",2016,,,,,,,,,,,,,
C.B. Dollaway,"$101,000 ",2017,,,,,,,,,,,,,
C.B. Dolloway,"$40,000 ",2011,,,,,,,,,,,,,
C.B. Dolloway,"$176,000 ",2018,,,,,,,,,,,,,
C.J. Keith,"$4,800 ",2012,,,,,,,,,,,,,
C.J. Keith,"$4,800 ",2013,,,,,,,,,,,,,
Caio Malgalhaes,"$8,000 ",2012,,,,,,,,,,,,,
Caio Malgalhaes,"$8,000 ",2013,,,,,,,,,,,,,
Callan Porter,"$37,000 ",2019,,,,,,,,,,,,,
Carlos Diego Ferreira,"$151,000 ",2014,,,,,,,,,,,,,
Carlos Diego Ferreira,"$15,000 ",2015,,,,,,,,,,,,,
Carlos Diego Ferreira,"$32,500 ",2016,,,,,,,,,,,,,
Carlos Diego Ferreira,"$80,500 ",2018,,,,,,,,,,,,,
Carlos Diego Ferreira,"$93,800 ",2019,,,,,,,,,,,,,
Carlos Diego Ferreira,"$155,000 ",2020,,,,,,,,,,,,,
Carlos Hauchin,"$27,000 ",2019,,,,,,,,,,,,,
Carls John de Tomas,"$9,500 ",2017,,,,,,,,,,,,,
Cezar ‘Mutante’ Ferreira,"$100,000 ",2014,,,,,,,,,,,,,
Cezar ‘Mutante’ Ferreira,"$45,000 ",2015,,,,,,,,,,,,,
Chan-Sung Jung,"$114,000 ",2012,,,,,,,,,,,,,
Chan-Sung Jung,"$114,000 ",2013,,,,,,,,,,,,,
Charles Olveira,"$208,000 ",2017,,,,,,,,,,,,,
Chico Camos,"$12,000 ",2012,,,,,,,,,,,,,
Chico Camos,"$12,000 ",2013,,,,,,,,,,,,,
Chris De La Rocha,"$12,500 ",2015,,,,,,,,,,,,,
Chris De La Rocha,"$12,500 ",2016,,,,,,,,,,,,,
Chris De La Rocha,"$37,000 ",2018,,,,,,,,,,,,,
Chris Tuchscherer,"$12,000 ",2011,,,,,,,,,,,,,
Christo Giagos,"$44,000 ",2018,,,,,,,,,,,,,
Chuck O'Neil,"$8,000 ",2011,,,,,,,,,,,,,
Claudia Puelles,"$90,000 ",2018,,,,,,,,,,,,,
Claudia Silva,"$71,000 ",2019,,,,,,,,,,,,,
Cody Stamman,"$49,000 ",2017,,,,,,,,,,,,,
Cody Stamman,"$69,500 ",2018,,,,,,,,,,,,,
Cody Stamman,"$121,000 ",2020,,,,,,,,,,,,,
Costas Philippou,"$33,000 ",2011,,,,,,,,,,,,,
Costas Philippou,"$106,000 ",2012,,,,,,,,,,,,,
Costas Philippou,"$106,000 ",2013,,,,,,,,,,,,,
Costas Philippou,"$69,000 ",2014,,,,,,,,,,,,,
Costas Philippou,"$25,000 ",2015,,,,,,,,,,,,,
Cris Cyborg,"$820,000 ",2017,,,,,,,,,,,,,
Cris Cyborg,"$1,080,000 ",2018,,,,,,,,,,,,,
Cris Cyborg,"$145,000 ",2019,,,,,,,,,,,,,
Cristiane ‘Cyborg’ Justino,"$255,000 ",2016,,,,,,,,,,,,,
Da Un Jung,"$51,000 ",2019,,,,,,,,,,,,,
Da Un Jung,"$25,000 ",2020,,,,,,,,,,,,,
Damion Grabowski,"$41,000 ",2016,,,,,,,,,,,,,
Dan Kelly,"$60,500 ",2015,,,,,,,,,,,,,
Dan Kelly,"$67,500 ",2016,,,,,,,,,,,,,
Dan Kelly,"$34,000 ",2018,,,,,,,,,,,,,
Dan Spohn,"$8,000 ",2014,,,,,,,,,,,,,
Daniel Chavez,"$25,500 ",2020,,,,,,,,,,,,,
Daniel Comier,"$1,820,000 ",2018,,,,,,,,,,,,,
Daniel Hooker,"$26,000 ",2014,,,,,,,,,,,,,
Dave Branch,"$34,000 ",2010,,,,,,,,,,,,,
Dave Branch,"$6,000 ",2011,,,,,,,,,,,,,
Dmitri Smoliakov,"$12,500 ",2017,,,,,,,,,,,,,
Dmitriy Sosnovskiy,"$23,500 ",2018,,,,,,,,,,,,,
Dmitry Smoliakov,"$12,500 ",2016,,,,,,,,,,,,,
Don’Tale Mayes,"$13,500 ",2019,,,,,,,,,,,,,
Don’Tale Mayes,"$37,000 ",2020,,,,,,,,,,,,,
Dong Hyun Kim (Maestro),"$12,500 ",2015,,,,,,,,,,,,,
Dong Hyun Kim (Maestro),"$85,000 ",2016,,,,,,,,,,,,,
Dong Hyun Kim (Maestro),"$38,500 ",2017,,,,,,,,,,,,,
Dong Hyun Kim (Maestro),"$32,000 ",2018,,,,,,,,,,,,,
Dong Hyun Kim (Stun Gun),"$257,000 ",2015,,,,,,,,,,,,,
Dong Hyun Kim (Stun Gun),"$149,000 ",2016,,,,,,,,,,,,,
Dong Hyun Kim (Stun Gun),"$86,000 ",2017,,,,,,,,,,,,,
Dongi Yang,"$8,000 ",2010,,,,,,,,,,,,,
Dongi Yang,"$24,000 ",2011,,,,,,,,,,,,,
Doo Ho Choi,"$16,000 ",2014,,,,,,,,,,,,,
Doo Ho Choi,"$76,500 ",2015,,,,,,,,,,,,,
Doo Ho Choi,"$143,000 ",2016,,,,,,,,,,,,,
Doo Ho Choi,"$68,000 ",2018,,,,,,,,,,,,,
Doo Ho Choi,"$69,000 ",2019,,,,,,,,,,,,,
Dylan Andrew,"$10,000 ",2015,,,,,,,,,,,,,
Edimilson ‘Kevin’ Souza,"$66,000 ",2014,,,,,,,,,,,,,
Edimilson ‘Kevin’ Souza,"$70,000 ",2015,,,,,,,,,,,,,
Eliot Marshall,"$10,000 ",2010,,,,,,,,,,,,,
Eric Schafer,"$13,000 ",2010,,,,,,,,,,,,,
Felipe Oliveira,"$12,500 ",2016,,,,,,,,,,,,,
Frank Trevino,"$17,600 ",2014,,,,,,,,,,,,,
Gabriel Green,"$15,500 ",2020,,,,,,,,,,,,,
Garrett Whiteley,"$16,000 ",2014,,,,,,,,,,,,,
Glaico Franca,"$32,500 ",2015,,,,,,,,,,,,,
Glaico Franca,"$39,000 ",2016,,,,,,,,,,,,,
Godofredo ‘Pepey’ Castro,"$144,000 ",2014,,,,,,,,,,,,,
Godofredo ‘Pepey’ Castro,"$78,000 ",2015,,,,,,,,,,,,,
Godofrodo ‘Pepey’ Castro,"$8,000 ",2012,,,,,,,,,,,,,
Godofrodo ‘Pepey’ Castro,"$8,000 ",2013,,,,,,,,,,,,,
Grigorii Popov,"$27,000 ",2019,,,,,,,,,,,,,
Guido Canetti,"$58,000 ",2014,,,,,,,,,,,,,
Heather Jo Clark,"$16,000 ",2014,,,,,,,,,,,,,
Heather Jo Clark,"$29,000 ",2016,,,,,,,,,,,,,
Heili Alateng,"$101,000 ",2019,,,,,,,,,,,,,
Heili Alateng,"$15,500 ",2020,,,,,,,,,,,,,
Humberto Brown,"$8,000 ",2014,,,,,,,,,,,,,
Iuri Alcantara,"$12,000 ",2011,,,,,,,,,,,,,
J.C. Cottrell,"$12,500 ",2016,,,,,,,,,,,,,
J.C. Cottrell,"$12,500 ",2017,,,,,,,,,,,,,
Jairzinho Rozenstruick,"$168,500 ",2019,,,,,,,,,,,,,
James Bochniak,"$15,500 ",2018,,,,,,,,,,,,,
James Te-Huna,"$12,000 ",2010,,,,,,,,,,,,,
James Te-Huna,"$18,000 ",2011,,,,,,,,,,,,,
James Te-Huna,"$96,000 ",2012,,,,,,,,,,,,,
James Te-Huna,"$96,000 ",2013,,,,,,,,,,,,,
Jared Connonier,"$8,000 ",2015,,,,,,,,,,,,,
Jared Connonier,"$149,000 ",2016,,,,,,,,,,,,,
Jason Reinhardt,"$10,000 ",2011,,,,,,,,,,,,,
Jesse Bongfeldt,"$6,000 ",2010,,,,,,,,,,,,,
Jesse Bongfeldt,"$6,000 ",2011,,,,,,,,,,,,,
Jessica-Rose Clark,"$45,000 ",2018,,,,,,,,,,,,,
Jessica-Rose Clark,"$18,000 ",2019,,,,,,,,,,,,,
Jessica-Rose Clark,"$44,000 ",2020,,,,,,,,,,,,,
Ji Heon Kim,"$12,500 ",2017,,,,,,,,,,,,,
Jim Crute,"$23,500 ",2018,,,,,,,,,,,,,
Jim Crute,"$45,000 ",2019,,,,,,,,,,,,,
Joanne Calderwood,"$16,000 ",2014,,,,,,,,,,,,,
Joanne Calderwood,"$86,500 ",2015,,,,,,,,,,,,,
Joanne Calderwood,"$58,000 ",2016,,,,,,,,,,,,,
Joanne Calderwood,"$17,800 ",2017,,,,,,,,,,,,,
Joanne Calderwood,"$37,000 ",2018,,,,,,,,,,,,,
Joanne Calderwood,"$111,000 ",2019,,,,,,,,,,,,,
Joanne Calderwood,"$50,000 ",2020,,,,,,,,,,,,,
Joaquim Siva,"$30,500 ",2017,,,,,,,,,,,,,
Joe Gigliotti,"$25,000 ",2016,,,,,,,,,,,,,
John Teixera,"$6,400 ",2012,,,,,,,,,,,,,
John Teixera,"$6,400 ",2013,,,,,,,,,,,,,
John-Olav Eneimo,"$15,000 ",2012,,,,,,,,,,,,,
John-Olav Eneimo,"$15,000 ",2013,,,,,,,,,,,,,
Johny Eduardo,"$6,000 ",2011,,,,,,,,,,,,,
Jon delos Reyes,"$16,000 ",2014,,,,,,,,,,,,,
Jose Alberto Quinonez,"$26,500 ",2016,,,,,,,,,,,,,
Jose Alberto Quinonez,"$30,500 ",2017,,,,,,,,,,,,,
Jose Alberto Quinonez,"$20,000 ",2018,,,,,,,,,,,,,
Jose Alberto Quinonez,"$58,000 ",2019,,,,,,,,,,,,,
Jose Alberto Quinonez,"$76,000 ",2020,,,,,,,,,,,,,
Joseph Duffy,"$92,500 ",2015,,,,,,,,,,,,,
Joseph Duffy,"$65,000 ",2016,,,,,,,,,,,,,
Joseph Duffy,"$75,500 ",2017,,,,,,,,,,,,,
Joseph Duffy,"$29,000 ",2019,,,,,,,,,,,,,
Joseph Duffy,"$29,000 ",2020,,,,,,,,,,,,,
Josh Burkman,"$195,000 ",2015,,,,,,,,,,,,,
Josh Burkman,"$138,000 ",2017,,,,,,,,,,,,,
Josh Sammon,"$85,000 ",2015,,,,,,,,,,,,,
Joshua Culibao,"$13,500 ",2020,,,,,,,,,,,,,
Jumabieke Tuerxon,"$74,000 ",2014,,,,,,,,,,,,,
Jun Yong Park,"$37,000 ",2019,,,,,,,,,,,,,
Jun Yung Park,"$27,500 ",2020,,,,,,,,,,,,,
Junior Alibini,"$85,000 ",2017,,,,,,,,,,,,,
